file_hash	file_size	file_path
89ca7e6c9a22d8f9593d8f6c30c027754ce094d143422b59608c22dab3ac83f8	3723392	/Volumes/music/Donny Osmond 18 LP-CD 1970s-2000s Discography/Donny Osmond - Donny Osmond '89 (UK) - 07 - Soldier of Love.mp3
89ca7e6c9a22d8f9593d8f6c30c027754ce094d143422b59608c22dab3ac83f8	3723392	/Volumes/music/Donny Osmond 18 LP-CD 1970s-2000s Discography/Donny Osmond - Donny Osmond '89 - 01 - Soldier of Love.mp3
34724c330153b62a50c37e87fcb7a496df61fec7b4622b503346cab979d0e099	1363632	/Volumes/music/Kittyman.m4a
34724c330153b62a50c37e87fcb7a496df61fec7b4622b503346cab979d0e099	1363632	/Volumes/music/RANDOM/Kittyman.m4a
d0c6d62ac920154210fa54d0b8c3bf8ae50ad57e70d5f77297598674a139b94e	4938936	/Volumes/music/James Brown/James Brown-20 All-Time Greatest Hits!-1991/18 - Hot Pants, Pt. 1.mp3
d0c6d62ac920154210fa54d0b8c3bf8ae50ad57e70d5f77297598674a139b94e	4938936	/Volumes/music/James Brown/The Very Best of James Brown/19 Hot pants.mp3
23bb8eb75d6badd2dc3eb1c3ce20894479c3014d2ddb621b2e7157b76c5c6a5d	27687821	/Volumes/music/Miles Davis/Miles Davis   Live In Munich/Track 11.flac
23bb8eb75d6badd2dc3eb1c3ce20894479c3014d2ddb621b2e7157b76c5c6a5d	27687821	/Volumes/music/Miles Davis/Miles Davis   Munich 1988/Track 11.flac
6a8b909bddd70948dd513198b0a896ec70ab459ffbc926d1cd60926c61619f86	31404987	/Volumes/music/Miles Davis/Miles Davis   Live In Munich/Track 01.flac
6a8b909bddd70948dd513198b0a896ec70ab459ffbc926d1cd60926c61619f86	31404987	/Volumes/music/Miles Davis/Miles Davis   Munich 1988/Track 01.flac
82261b03f626b31bdf50b3bb6b50f6506c7a9f1bc9c6e74f55ab0b8d2295c822	8478554	/Volumes/music/James Brown/James Brown-Make It Funky-The Big Payback-1971-1975-Cd 1/07 - There It Is.mp3
82261b03f626b31bdf50b3bb6b50f6506c7a9f1bc9c6e74f55ab0b8d2295c822	8478554	/Volumes/music/James Brown/Make It Funky - The Big Payback/08 There It Is.mp3
51f90820df4f08cdad22b66717d49fdf14c5be871c3a7923b49127da65fe5bce	45583242	/Volumes/music/Miles Davis/Miles Davis   Live In Munich/Track 14.flac
51f90820df4f08cdad22b66717d49fdf14c5be871c3a7923b49127da65fe5bce	45583242	/Volumes/music/Miles Davis/Miles Davis   Munich 1988/Track 14.flac
8eeffa87fcaa88263a597a4d755a696306e4c935823cffb9a3acdac017c0878e	7258632	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 2/07-Further On Up The Road.mp3
8eeffa87fcaa88263a597a4d755a696306e4c935823cffb9a3acdac017c0878e	7258632	/Volumes/music/James Brown/Messing With The Blues (disc 2)/07 Further On Up The Road.mp3
026ef30300c571d3a3f22743ed93fe555c3cc6025b3e49922b55081c8da458ec	1743138	/Volumes/music/Kittyman.mp3
026ef30300c571d3a3f22743ed93fe555c3cc6025b3e49922b55081c8da458ec	1743138	/Volumes/music/RANDOM/Kittyman.mp3
0ffcb8025b7e2f3f079fbb4561b0b6840d973f73ed7a3ce654a38ac5b42f81bf	2784665	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 1/10 - For You, My Love .mp3
0ffcb8025b7e2f3f079fbb4561b0b6840d973f73ed7a3ce654a38ac5b42f81bf	2784665	/Volumes/music/James Brown/Messing With The Blues/10 For You My Love [#].mp3
6ea4d7736bc46a4bce86f5289fe194868da9b28855ba6c49b57833ad8e7f3985	5083264	/Volumes/music/James Brown/James Brown-20 All-Time Greatest Hits!-1991/08 - Think.mp3
6ea4d7736bc46a4bce86f5289fe194868da9b28855ba6c49b57833ad8e7f3985	5083264	/Volumes/music/James Brown/The Very Best of James Brown/02 Think.mp3
f78e58d1ad4d69e0b04ed5db1c34146a9c9784759f78bf1547c5317bd0ede930	5412595	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 1/12 - Everyday I Have The Blues .mp3
f78e58d1ad4d69e0b04ed5db1c34146a9c9784759f78bf1547c5317bd0ede930	5412595	/Volumes/music/James Brown/Messing With The Blues/12 Every Day I Have The Blues.mp3
67bea993440855df859892eda3c95f9cd7b48d927f7e55b8a30dfc7524f1d594	3359361	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 1/07 - I Love You, Yes I Do .mp3
67bea993440855df859892eda3c95f9cd7b48d927f7e55b8a30dfc7524f1d594	3359361	/Volumes/music/James Brown/Messing With The Blues/07 I Love You, Yes I Do.mp3
d2e6c48f8beb187bc7ecbfd9bfeb6d681a5866e2387e4981c4f021b0785a6df9	5965887	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 1/01 - Like It Is, It Was ( The Blues ) .mp3
d2e6c48f8beb187bc7ecbfd9bfeb6d681a5866e2387e4981c4f021b0785a6df9	5965887	/Volumes/music/James Brown/Messing With The Blues/01 Like It Is, Like It Was (The Blues) [#].mp3
b7635ca1716d433a247c888c192c359ddadb068a6191488ae2d806cb63e7c270	35465928	/Volumes/music/Miles Davis/Miles Davis   Live In Munich/Track 02.flac
b7635ca1716d433a247c888c192c359ddadb068a6191488ae2d806cb63e7c270	35465928	/Volumes/music/Miles Davis/Miles Davis   Munich 1988/Track 02.flac
ee35c993289facaef98c64cc65a0d54d687c5dd584a9c24f48fa0a5a9b3d69ce	31570356	/Volumes/music/Queen/40th Anniversary (Deluxe.Edition) 2011/Compilation/2011 - Deep Cuts, Volume 3 (1984â€“1995)/15 - Mother Love.FLAC
ee35c993289facaef98c64cc65a0d54d687c5dd584a9c24f48fa0a5a9b3d69ce	31570356	/Volumes/music/Queen/40th Anniversary (Deluxe.Edition) 2011/Studio/1995 - Made In Heaven (Remaster Deluxe 2CD)/CD 1/04 - Mother Love.FLAC
c08da9dbb0f7f8165a2e2419bd6ab1a5f2539fe9db1e0f4c7b07874d52dfcf06	8983286	/Volumes/music/James Brown/James Brown-Zaire soul-2000/James Brown - Zaire Soul -06 - Bewilderd..mp3
c08da9dbb0f7f8165a2e2419bd6ab1a5f2539fe9db1e0f4c7b07874d52dfcf06	8983286	/Volumes/music/James Brown/Live Zaire 1974/Bewilderd.mp3
95d4e093a885c0e6a337c4d96d1ef9d12093d375c2345106ff0d79037cf46b6f	6172326	/Volumes/music/James Brown/James Brown-Make It Funky-The Big Payback-1971-1975-Cd 2/02 - Stoned To the Bone.mp3
95d4e093a885c0e6a337c4d96d1ef9d12093d375c2345106ff0d79037cf46b6f	6172326	/Volumes/music/James Brown/Make It Funky - The Big Payback-1971-1975 (Disc 2)/02 Stoned To the Bone.mp3
795fdb03dceb6f43f29118935018da8b420a28dee184b73f970ef145c743b3ef	1006783	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 1/13 - Love Don't Love Nobody ( False Start ) .mp3
795fdb03dceb6f43f29118935018da8b420a28dee184b73f970ef145c743b3ef	1006783	/Volumes/music/James Brown/Messing With The Blues/13 Love Don't Love Nobody [#].mp3
5f7d1a08e04ffd112d77c7a5aaea3149c1e2f1dc761480c66ff0a0f6ed0fdfa4	6638594	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 2/03-Need Your Love So Bad.mp3
5f7d1a08e04ffd112d77c7a5aaea3149c1e2f1dc761480c66ff0a0f6ed0fdfa4	6638594	/Volumes/music/James Brown/Messing With The Blues (disc 2)/03 Need Your Love So Bad.mp3
ed81848455d7a730135b94f6832287c72b60a06c4cb1c413fa000ad4c2f1c7ee	7347074	/Volumes/music/James Brown/At Studio 54 (Remastered)/12 Jam.mp3
ed81848455d7a730135b94f6832287c72b60a06c4cb1c413fa000ad4c2f1c7ee	7347074	/Volumes/music/James Brown/James Brown-At Studio 54-Remastered-2006/12-jam-[www.pctrecords.com].mp3
865421ca92e38a1312bce31664b8f812e4d2313a5aadc10cdef54e840eae508f	3660293	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 1/11 - Blues For My Baby .mp3
865421ca92e38a1312bce31664b8f812e4d2313a5aadc10cdef54e840eae508f	3660293	/Volumes/music/James Brown/Messing With The Blues/11 Blues For My Baby [#].mp3
670f25ff638bc196e910de5e4ba784796daa82d0cb857e044eceede505a9886e	4652655	/Volumes/music/James Brown/James Brown-Zaire soul-2000/James Brown - Zaire Soul -19 - Please, Please, Please..mp3
670f25ff638bc196e910de5e4ba784796daa82d0cb857e044eceede505a9886e	4652655	/Volumes/music/James Brown/Live Zaire 1974/Please, Please, Please.mp3
06866ef40894a72b2851f801a4c6e0c2cd3d557f73e1d9a49b344d5762286e50	11225880	/Volumes/music/James Brown/James Brown-Make It Funky-The Big Payback-1971-1975-Cd 2/07 - I Can't Stand It '76'.mp3
06866ef40894a72b2851f801a4c6e0c2cd3d557f73e1d9a49b344d5762286e50	11225880	/Volumes/music/James Brown/Make It Funky - The Big Payback-1971-1975 (Disc 2)/07 I Can't Stand It _76_.mp3
d1adb077064e4bbec3e0431410e22d3905f428ce6942e19024c5e26ad161396b	5568640	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 2/04-Like A Baby.mp3
d1adb077064e4bbec3e0431410e22d3905f428ce6942e19024c5e26ad161396b	5568640	/Volumes/music/James Brown/Messing With The Blues (disc 2)/04 Like A Baby.mp3
a635c90f7838cb68483e2942c8a3357243fcac60f141c81dc4473d55d2c97dfd	3255612	/Volumes/music/Dead Kennedys/Give_Me_Convenience_Or_Give_Me_Death/Dead_Kennedys_-_Give_Me_Convenience_Or_Give_Me_Death_-_01_-_Police_Truck.mp3
a635c90f7838cb68483e2942c8a3357243fcac60f141c81dc4473d55d2c97dfd	3255612	/Volumes/music/Dead Kennedys/Jello's_Revenge_Bootleg/Dead_Kennedys_-_Jello's_Revenge_Bootleg_Part_I_10-25-79_-_01_-_Police_Truck.mp3
a635c90f7838cb68483e2942c8a3357243fcac60f141c81dc4473d55d2c97dfd	3255612	/Volumes/music/Dead Kennedys/Live_In_Los_Angeles/Dead_Kennedys_-_Live_In_Los_Angeles_-_01_-_Police_Truck.mp3
a635c90f7838cb68483e2942c8a3357243fcac60f141c81dc4473d55d2c97dfd	3255612	/Volumes/music/Dead Kennedys/Never_Been_On_MTV_(Bootleg)/Dead_Kennedys_-_Never_Been_On_MTV_(Bootleg)_-_01_-_Police_Truck.mp3
b2e478e6125644eadf43caeb57e67b5432ae3d5d5be4e364350b3fcaa9c9797e	22613242	/Volumes/music/James Brown/At Studio 54 (Remastered)/08 It's A Man's, Man's, Man's World - Lost Somewhere - It's A Man's, Man's, Man's World.mp3
b2e478e6125644eadf43caeb57e67b5432ae3d5d5be4e364350b3fcaa9c9797e	22613242	/Volumes/music/James Brown/James Brown-At Studio 54-Remastered-2006/08-its_a_mans_mans_mans_world-lost_somewhere-its_a_mans_mans_mans_world-[www.pctrecords.com].mp3
98881ecc941db969681fe3bb824f43e06562231f9909a6fd832a4707e0684cc1	5934890	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 2/06-Suffering With The Blues.mp3
98881ecc941db969681fe3bb824f43e06562231f9909a6fd832a4707e0684cc1	5934890	/Volumes/music/James Brown/Messing With The Blues (disc 2)/06 Suffering With The Blues.mp3
753d4e160fdfa7edddb780c8de7d0ef7455745f420d0707846c337b5864448a2	4415030	/Volumes/music/Donny Osmond 18 LP-CD 1970s-2000s Discography/Donny Osmond - Donny Osmond '89 (UK) - 09 - Only Heaven Knows.mp3
753d4e160fdfa7edddb780c8de7d0ef7455745f420d0707846c337b5864448a2	4415030	/Volumes/music/Donny Osmond 18 LP-CD 1970s-2000s Discography/Donny Osmond - Donny Osmond '89 - 09 - Only Heaven Knows.mp3
579b301b061a4555340bc109352998cdc6338a2b4a2b6f790ceffe197540fe6b	6168466	/Volumes/music/James Brown/James Brown-Zaire soul-2000/James Brown - Zaire Soul -14- Try Me..mp3
579b301b061a4555340bc109352998cdc6338a2b4a2b6f790ceffe197540fe6b	6168466	/Volumes/music/James Brown/Live Zaire 1974/Try Me.mp3
18b65e3c8a1b076505020f5e1e256fd85a73ac424cf47f82084aa4425bb9ea13	4983148	/Volumes/music/Donny Osmond 18 LP-CD 1970s-2000s Discography/Donny Osmond - Donny Osmond '89 (UK) - 06 - Sacred Emotion.mp3
18b65e3c8a1b076505020f5e1e256fd85a73ac424cf47f82084aa4425bb9ea13	4983148	/Volumes/music/Donny Osmond 18 LP-CD 1970s-2000s Discography/Donny Osmond - Donny Osmond '89 - 03 - Sacred Emotion.mp3
0cc66c0648ad2c78190d264787c621314704be378a1f9c389de10f8875511a58	5706784	/Volumes/music/James Brown/James Brown-Make It Funky-The Big Payback-1971-1975-Cd 2/03 - Mind Power.mp3
0cc66c0648ad2c78190d264787c621314704be378a1f9c389de10f8875511a58	5706784	/Volumes/music/James Brown/Make It Funky - The Big Payback-1971-1975 (Disc 2)/03 Mind Power.mp3
91fd5b2847c66663bab720dec6ec095d4121361e3aa66831c1421b0ce34b9412	6334476	/Volumes/music/James Brown/At Studio 54 (Remastered)/13 The Payback - It's Too Funky In Here.mp3
91fd5b2847c66663bab720dec6ec095d4121361e3aa66831c1421b0ce34b9412	6334476	/Volumes/music/James Brown/James Brown-At Studio 54-Remastered-2006/13-the_payback_-_its_too_funky_in_here-[www.pctrecords.com].mp3
33e798c798c9957d0f6205b0c312474167aeeedf4d59764026d02547505f25cc	2503593	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 1/14 - Love Don't Love Nobody .mp3
33e798c798c9957d0f6205b0c312474167aeeedf4d59764026d02547505f25cc	2503593	/Volumes/music/James Brown/Messing With The Blues/14 Love Don't Love Nobody.mp3
a8884ae9e11e507d2bf03ebd27f17d0268dd232313ea4dc82a97b334e1fba22c	5121381	/Volumes/music/Donny Osmond 18 LP-CD 1970s-2000s Discography/Donny Osmond - Donny Osmond '89 (UK) - 04 - Faces In The Mirror.mp3
a8884ae9e11e507d2bf03ebd27f17d0268dd232313ea4dc82a97b334e1fba22c	5121381	/Volumes/music/Donny Osmond 18 LP-CD 1970s-2000s Discography/Donny Osmond - Donny Osmond '89 - 05 - Faces In The Mirror.mp3
10f30163485c979c2423c1414a63e602a986f5868c7e47bb9ae8c38cf2dc7556	67070621	/Volumes/music/Miles Davis/Miles Davis   Live In Munich/Track 04.flac
10f30163485c979c2423c1414a63e602a986f5868c7e47bb9ae8c38cf2dc7556	67070621	/Volumes/music/Miles Davis/Miles Davis   Munich 1988/Track 04.flac
aaa4a9e4955dec30eab46bd70b87eedf2f420017b0d2e7168abae2dc29ecf8a3	43578215	/Volumes/music/Miles Davis/Miles Davis   Live In Munich/Track 07.flac
aaa4a9e4955dec30eab46bd70b87eedf2f420017b0d2e7168abae2dc29ecf8a3	43578215	/Volumes/music/Miles Davis/Miles Davis   Munich 1988/Track 07.flac
728fe36ad55611349ca7238c942e0a1bee8f200a82eb95b76348d6370c25ba8e	3054119	/Volumes/music/James Brown/James Brown-Zaire soul-2000/James Brown - Zaire Soul -11 - Good Foot..mp3
728fe36ad55611349ca7238c942e0a1bee8f200a82eb95b76348d6370c25ba8e	3054119	/Volumes/music/James Brown/Live Zaire, September 1974/Good Foot.mp3
6c6f99367a9dabce996ba88ba10432701196a04f1fcb3f93adb456b6208556e2	40815954	/Volumes/music/Miles Davis/Miles Davis   Live In Munich/Track 05.flac
6c6f99367a9dabce996ba88ba10432701196a04f1fcb3f93adb456b6208556e2	40815954	/Volumes/music/Miles Davis/Miles Davis   Munich 1988/Track 05.flac
a9ed82a56e26b9b793b1a43a6c0ea0a654283209e60c079309a31da610c0a410	8001536	/Volumes/music/1967-The Moody Blues - Days of Future Passed-1967/06 - Evening - The Sun Set - Twilight Time.mp3
a9ed82a56e26b9b793b1a43a6c0ea0a654283209e60c079309a31da610c0a410	8001536	/Volumes/music/The Moody Blues-1967-1993/1967-The Moody Blues - Days of Future Passed-1967/06 - Evening - The Sun Set - Twilight Time.mp3
9c22fffd34568d550de9d22fb5005b5ba679cf2cc94b48d40543709d5789c1a2	11139990	/Volumes/music/James Brown/James Brown-Make It Funky-The Big Payback-1971-1975-Cd 2/01 - The Payback.mp3
9c22fffd34568d550de9d22fb5005b5ba679cf2cc94b48d40543709d5789c1a2	11139990	/Volumes/music/James Brown/Make It Funky - The Big Payback-1971-1975 (Disc 2)/01 The Payback.mp3
0d1b5c16462869f54a2bba39dbc046d4c64878b045e8444057460468d49f5c17	2337299	/Volumes/music/James Brown/James Brown-Zaire soul-2000/James Brown - Zaire Soul -09 - Papa's Got A Brand New Bag..mp3
0d1b5c16462869f54a2bba39dbc046d4c64878b045e8444057460468d49f5c17	2337299	/Volumes/music/James Brown/Live Zaire 1974/Papa's Got A Brand New Bag.mp3
a28ae9b07bc7be9a15212d2d083d480483e3e10f40b0cba5f8d8dac67fcdf263	5821587	/Volumes/music/James Brown/James Brown-Make It Funky-The Big Payback-1971-1975-Cd 1/05 - King Heroin.mp3
a28ae9b07bc7be9a15212d2d083d480483e3e10f40b0cba5f8d8dac67fcdf263	5821587	/Volumes/music/James Brown/Make It Funky - The Big Payback/06 King Heroin.mp3
969086cbc3a2789d70e0c888aecc1a3c7c8c5abe9c7c5edaafc12e09e15564da	41223882	/Volumes/music/Miles Davis/Miles Davis   Live In Munich/Track 15.flac
969086cbc3a2789d70e0c888aecc1a3c7c8c5abe9c7c5edaafc12e09e15564da	41223882	/Volumes/music/Miles Davis/Miles Davis   Munich 1988/Track 15.flac
90a19287b63fc2b8ece2c31f30366630e45d9f2ce6ef2f27ae5a024e6ec75be1	11855761	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 2/05-Honky Tonk (parts 1 & 2).mp3
90a19287b63fc2b8ece2c31f30366630e45d9f2ce6ef2f27ae5a024e6ec75be1	11855761	/Volumes/music/James Brown/Messing With The Blues (disc 2)/05 Honky Tonk (parts 1 & 2).mp3
ab3043daf550efc65e8e51fa6d64687974a5aa65f305a05d08d04c5b35e9662a	3819021	/Volumes/music/Donny Osmond 18 LP-CD 1970s-2000s Discography/Donny Osmond - Donny Osmond '89 (UK) - 10 - I'm In It For Love.mp3
ab3043daf550efc65e8e51fa6d64687974a5aa65f305a05d08d04c5b35e9662a	3819021	/Volumes/music/Donny Osmond 18 LP-CD 1970s-2000s Discography/Donny Osmond - Donny Osmond '89 - 11 - I'm In It For Love.mp3
