file_hash	file_size	file_path
62daa5f7505d2a4ff7e6d91757e8c7e3b3656f4e66df20a9980fa8b53ada23b2	3072956	/Volumes/music/James Brown/James Brown-Zaire soul-2000/James Brown - Zaire Soul -04 - MakeItFunky..mp3
62daa5f7505d2a4ff7e6d91757e8c7e3b3656f4e66df20a9980fa8b53ada23b2	3072956	/Volumes/music/James Brown/Live Zaire, September 1974/Make It Funky.mp3
78603e194e5f9c1937db367e6bdb2134e310d5c166e8481f87f883ad6a7bc729	4477056	/Volumes/music/James Brown/James Brown-20 All-Time Greatest Hits!-1991/09 - It's a Man's Man's Man's World.mp3
78603e194e5f9c1937db367e6bdb2134e310d5c166e8481f87f883ad6a7bc729	4477056	/Volumes/music/James Brown/The Very Best of James Brown/07 It's a man's man's man's world.mp3
cde85bc33e50e0bc1d7e3b47163a7f4a57a352036793688ce456b927d4d0e9ca	4169995	/Volumes/music/James Brown/James Brown-Make It Funky-The Big Payback-1971-1975-Cd 2/08 - My Thang.m4a
cde85bc33e50e0bc1d7e3b47163a7f4a57a352036793688ce456b927d4d0e9ca	4169995	/Volumes/music/James Brown/Make It Funky - The Big Payback 1971-1975 (Disc 2)/2-08 My Thang.m4a
d932080e34f66b68c232df2c6b0ee9552e7e2586c9daa74e2c60329c72e70a8d	4714624	/Volumes/music/1967-The Moody Blues - Days of Future Passed-1967/03 - The Morning [Another Morning].mp3
d932080e34f66b68c232df2c6b0ee9552e7e2586c9daa74e2c60329c72e70a8d	4714624	/Volumes/music/The Moody Blues-1967-1993/1967-The Moody Blues - Days of Future Passed-1967/03 - The Morning [Another Morning].mp3
cd8b55bd577fd3fffc4a4677c395c40586d3c67bcf294d31d3254568848b482a	38370782	/Volumes/music/Miles Davis/Miles Davis   Live In Munich/Track 10.flac
cd8b55bd577fd3fffc4a4677c395c40586d3c67bcf294d31d3254568848b482a	38370782	/Volumes/music/Miles Davis/Miles Davis   Munich 1988/Track 10.flac
4353fb1d10abb4709d3737d3df47e0f99e88dc5849d6f3f5de38a15ae5b684f1	101683510	/Volumes/music/Miles Davis/Miles Davis   Live In Munich/Track 12.flac
4353fb1d10abb4709d3737d3df47e0f99e88dc5849d6f3f5de38a15ae5b684f1	101683510	/Volumes/music/Miles Davis/Miles Davis   Munich 1988/Track 12.flac
9d2ffc1c67d01f95a81d4c54424e1a40b8aa6bedbdd76fd0e69e8173ca465262	2821461	/Volumes/music/James Brown/James Brown-Make It Funky-The Big Payback-1971-1975-Cd 2/11 - Problems.m4a
9d2ffc1c67d01f95a81d4c54424e1a40b8aa6bedbdd76fd0e69e8173ca465262	2821461	/Volumes/music/James Brown/Make It Funky - The Big Payback 1971-1975 (Disc 2)/2-11 Problems.m4a
7ec977b5cf27eb0a7ee2e38b486930f5ebd064bd1e5077a4a9ff255d387aaed6	6352528	/Volumes/music/James Brown/At Studio 54 (Remastered)/07 Get On The Good Foot.mp3
7ec977b5cf27eb0a7ee2e38b486930f5ebd064bd1e5077a4a9ff255d387aaed6	6352528	/Volumes/music/James Brown/James Brown-At Studio 54-Remastered-2006/07-get_on_the_good_foot-[www.pctrecords.com].mp3
2d037f5640ce538c8420bd34719c4b58451ebf851023ecd3d1dad68302c62c78	5981993	/Volumes/music/James Brown/James Brown-Make It Funky-The Big Payback-1971-1975-Cd 2/12 - Turn On The Heat And Build Some.m4a
2d037f5640ce538c8420bd34719c4b58451ebf851023ecd3d1dad68302c62c78	5981993	/Volumes/music/James Brown/Make It Funky - The Big Payback 1971-1975 (Disc 2)/2-12 Turn On The Heat And Build Some Fire.m4a
e6d5dc9bd31d211a72311d709d2368eabf92159ab3d25014e6e9b41fcf22e190	4067022	/Volumes/music/James Brown/James Brown-Make It Funky-The Big Payback-1971-1975-Cd 2/09 - Funky President (People It's Ba.m4a
e6d5dc9bd31d211a72311d709d2368eabf92159ab3d25014e6e9b41fcf22e190	4067022	/Volumes/music/James Brown/Make It Funky - The Big Payback 1971-1975 (Disc 2)/2-09 Funky President (People It's Bad).m4a
6dd2c760bc88c6144ef2daeaff0db886dd0b3ce7f7f1943bf24d8a0cee6ae6b5	6352058	/Volumes/music/James Brown/James Brown-Zaire soul-2000/James Brown - Zaire Soul -12- Zaire Soul..mp3
6dd2c760bc88c6144ef2daeaff0db886dd0b3ce7f7f1943bf24d8a0cee6ae6b5	6352058	/Volumes/music/James Brown/Live Zaire, September 1974/Zaire Soul.mp3
151b19d4983ebd5ba0b800ce42d8a75a9b13c511d25f068c8429ed2a3821671f	2670777	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 1/08 - Messing With The Blues .mp3
151b19d4983ebd5ba0b800ce42d8a75a9b13c511d25f068c8429ed2a3821671f	2670777	/Volumes/music/James Brown/Messing With The Blues/08 Messing With The Blues.mp3
5339ca400a860007b9261023de94d062eeaf439138399feb0aefda81cfb2b655	7139935	/Volumes/music/James Brown/James Brown-Make It Funky-The Big Payback-1971-1975-Cd 2/13 - Hot Pants Finale (live).m4a
5339ca400a860007b9261023de94d062eeaf439138399feb0aefda81cfb2b655	7139935	/Volumes/music/James Brown/Make It Funky - The Big Payback 1971-1975 (Disc 2)/2-13 Hot Pants Finale (live).m4a
9263b9e53e12f7adf78d0baf2cb71a0a771e1583c1194de97185d566a820df94	31643613	/Volumes/music/Miles Davis/Miles Davis   Live In Munich/Track 09.flac
9263b9e53e12f7adf78d0baf2cb71a0a771e1583c1194de97185d566a820df94	31643613	/Volumes/music/Miles Davis/Miles Davis   Munich 1988/Track 09.flac
7cfdbe7c7fc570017c9152c16ea74ba2b0cd43f16d93ba78afdd9559e7b697e0	4404819	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 1/04 - Somebody Done Changed The Lock On My Door .mp3
7cfdbe7c7fc570017c9152c16ea74ba2b0cd43f16d93ba78afdd9559e7b697e0	4404819	/Volumes/music/James Brown/Messing With The Blues/04 Somebody Done Changed The Lock On My Door [#].mp3
e4fe50bdf10c6290d431657cd56001b09115d441f89f812930ca6cebfc46a29d	18536533	/Volumes/music/James Brown/James Brown-Make It Funky-The Big Payback-1971-1975-Cd 1/04 - Make It Funky, Parts 1, 2, 3 & 4.mp3
e4fe50bdf10c6290d431657cd56001b09115d441f89f812930ca6cebfc46a29d	18536533	/Volumes/music/James Brown/Make It Funky - The Big Payback/05 Make It Funky, Parts 1, 2, 3 &.mp3
6f98e3e77d0364c53b8c6f8d3d4e0f71417743908af3626c0679edea73b9d1b4	3185386	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 1/06 - Good Rochin' Tonight .mp3
6f98e3e77d0364c53b8c6f8d3d4e0f71417743908af3626c0679edea73b9d1b4	3185386	/Volumes/music/James Brown/Messing With The Blues/06 Good Rockin' Tonight.mp3
b410e2fce654617eb912426639ceb25bb9523f781ed085220c00d73a49eaefa2	7028736	/Volumes/music/1967-The Moody Blues - Days of Future Passed-1967/01 - The Day Begins.mp3
b410e2fce654617eb912426639ceb25bb9523f781ed085220c00d73a49eaefa2	7028736	/Volumes/music/The Moody Blues-1967-1993/1967-The Moody Blues - Days of Future Passed-1967/01 - The Day Begins.mp3
3d1f8b0c5a56b12752f501e0394b23677fb982dbe4f88706ac759c271ee8d005	4575232	/Volumes/music/1967-The Moody Blues - Days of Future Passed-1967/02 - Dawn [Dawn is a Feeling].mp3
3d1f8b0c5a56b12752f501e0394b23677fb982dbe4f88706ac759c271ee8d005	4575232	/Volumes/music/The Moody Blues-1967-1993/1967-The Moody Blues - Days of Future Passed-1967/02 - Dawn [Dawn is a Feeling].mp3
47b6e1561ccedd5e5dd203f16b89bbc7fd721cf7e2b0a171ab9ac5052b386ec5	8065930	/Volumes/music/Wang Chung Discography/08 - Wait.mp3
47b6e1561ccedd5e5dd203f16b89bbc7fd721cf7e2b0a171ab9ac5052b386ec5	8065930	/Volumes/music/Wang Chung Discography/08 - Wait (2).mp3
6cc06c5776c3927b9edd351b466febc59648ac4288c215a149f3e2c68221caf4	10841486	/Volumes/music/James Brown/James Brown-Make It Funky-The Big Payback-1971-1975-Cd 1/06 - I Got Ants In My Pants (And I Want To Dance).mp3
6cc06c5776c3927b9edd351b466febc59648ac4288c215a149f3e2c68221caf4	10841486	/Volumes/music/James Brown/Make It Funky - The Big Payback/07 I Got Ants In My Pants (And I.mp3
3fa870285848ad3a024931ac7863b78f888a36366ed315ca5406770946b15c65	53062116	/Volumes/music/Miles Davis/Miles Davis   Live In Munich/Track 08.flac
3fa870285848ad3a024931ac7863b78f888a36366ed315ca5406770946b15c65	53062116	/Volumes/music/Miles Davis/Miles Davis   Munich 1988/Track 08.flac
ac16e18519cda44139aee3a525aad156962bd7e1e9afe78a9d5bbc0404332b58	4664321	/Volumes/music/James Brown/James Brown-20 All-Time Greatest Hits!-1991/12 - Cold Sweat, Pt. 1.mp3
ac16e18519cda44139aee3a525aad156962bd7e1e9afe78a9d5bbc0404332b58	4664321	/Volumes/music/James Brown/The Very Best of James Brown/08 Cold sweat.mp3
b2503fc63073126111763f67823c9d06be190a8d5c06f4ad39151121725e1b5b	2072704	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 2/08-Radio Spot.mp3
b2503fc63073126111763f67823c9d06be190a8d5c06f4ad39151121725e1b5b	2072704	/Volumes/music/James Brown/Messing With The Blues (disc 2)/08 Radio Spot.mp3
1bc240335dc8fc2cbb5497b5f4fde63e98fe728efb20b0d6dd37b629e3e10bf3	4295402	/Volumes/music/James Brown/James Brown-20 All-Time Greatest Hits!-1991/01 - I got you (I feel good).mp3
1bc240335dc8fc2cbb5497b5f4fde63e98fe728efb20b0d6dd37b629e3e10bf3	4295402	/Volumes/music/James Brown/The Very Best of James Brown/06 I got you (I feel good).mp3
97a14fd0016de959a0c0c8123b22a5670619f15d8360d79739210f14372bf493	2970229	/Volumes/music/James Brown/James Brown-Zaire soul-2000/James Brown - Zaire Soul -10 - Gimme Some More-Good Foot..mp3
97a14fd0016de959a0c0c8123b22a5670619f15d8360d79739210f14372bf493	2970229	/Volumes/music/James Brown/Live Zaire 1974/Gimme Some More - Good Foot.mp3
720761aa1cc74d2908a075cb33507dd8894746424b3cc4904fcbf844c75fce01	5114764	/Volumes/music/James Brown/At Studio 54 (Remastered)/10 Cold Sweat.mp3
720761aa1cc74d2908a075cb33507dd8894746424b3cc4904fcbf844c75fce01	5114764	/Volumes/music/James Brown/James Brown-At Studio 54-Remastered-2006/10-cold_sweat-[www.pctrecords.com].mp3
c29e1d06f9d0a8330e9cc5c06aca7dca3354ac13717309fde6c0657ab575ad6c	3168077	/Volumes/music/Dead Kennedys/Jello's_Revenge_Bootleg/Dead_Kennedys_-_Jello's_Revenge_Bootleg_Part_I_10-25-79_-_03_-_Chemical_Warfare.mp3
c29e1d06f9d0a8330e9cc5c06aca7dca3354ac13717309fde6c0657ab575ad6c	3168077	/Volumes/music/Dead Kennedys/Live_In_Los_Angeles/Dead_Kennedys_-_Live_In_Los_Angeles_-_03_-_Chemical_Warfare.mp3
e1becd42974a7f16967883ea056af94786dd7ee4f2e3ca9aa547d1edc09c3218	7845346	/Volumes/music/James Brown/James Brown-Make It Funky-The Big Payback-1971-1975-Cd 1/11 - Down And Out In New York City (Version With Spoken Intro).mp3
e1becd42974a7f16967883ea056af94786dd7ee4f2e3ca9aa547d1edc09c3218	7845346	/Volumes/music/James Brown/Make It Funky - The Big Payback/12 Down and Out In New York City.mp3
85a4c90ac4df72345a362d59c6cf4f1fff0592a4b370f3f2f5082bbf83aff66b	4361930	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 1/18 - The Bells ( Alternate ) .mp3
85a4c90ac4df72345a362d59c6cf4f1fff0592a4b370f3f2f5082bbf83aff66b	4361930	/Volumes/music/James Brown/Messing With The Blues/18 The Bells [#].mp3
60c538851ab0337d3aad1414fc9be1eb719d6af75eec4b4e20b25194fb07c9e6	12272787	/Volumes/music/James Brown/James Brown-Make It Funky-The Big Payback-1971-1975-Cd 1/09 - Don't Tell It (Complete Version).mp3
60c538851ab0337d3aad1414fc9be1eb719d6af75eec4b4e20b25194fb07c9e6	12272787	/Volumes/music/James Brown/Make It Funky - The Big Payback/10 Don't Tell It (complete versio.mp3
db939baad84df5e94f937bcbce79a1d479af83f43ba8a7fbefd2d29d3ae254e7	3680773	/Volumes/music/James Brown/James Brown-Zaire soul-2000/James Brown - Zaire Soul -02 - Soulpower..mp3
db939baad84df5e94f937bcbce79a1d479af83f43ba8a7fbefd2d29d3ae254e7	3680773	/Volumes/music/James Brown/Live Zaire, September 1974/Soulpower.mp3
d22b48d20c1b310eecf9993fed03af1c14f2c45021049264b0b4c8979ed60f89	6750350	/Volumes/music/Jimmy Cliff - 28 Album Collection/[2000] - Wonderful World (192 Kbps)/CD1/Jimmy Cliff-Peace.mp3
d22b48d20c1b310eecf9993fed03af1c14f2c45021049264b0b4c8979ed60f89	6750350	/Volumes/music/Jimmy Cliff - 28 Album Collection/[2000] - Wonderful World (192 Kbps)/CD2/Jimmy Cliff-Peace.mp3
bd911ac4d9311ef059634d18548927f315ed723fee81b4f34e8f9550edcfbb0e	7327526	/Volumes/music/James Brown/James Brown-20 All-Time Greatest Hits!-1991/19 - Get Up Offa That Thing.mp3
bd911ac4d9311ef059634d18548927f315ed723fee81b4f34e8f9550edcfbb0e	7327526	/Volumes/music/James Brown/The Very Best of James Brown/15 Get up offa that thing.mp3
51e543a5051232ba72c835d95a3af87392e78a0a190a7647fa5bfcce800e8902	22525238	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 2/01-Don't Deceive Me (Please Don't Go).mp3
51e543a5051232ba72c835d95a3af87392e78a0a190a7647fa5bfcce800e8902	22525238	/Volumes/music/James Brown/Messing With The Blues (disc 2)/01 Don't Deceive Me (Please Don't Go).mp3
277fa4cb764acc65d06d580537f9c658647ea4165a0bbc3d4dde26986fb28827	2069861	/Volumes/music/Dead Kennedys/Bedtime For Democracy/Dead_Kennedys_-_Bedtime_For_Democracy_-_02_-_Hop_With_The_Jet_Set.mp3
277fa4cb764acc65d06d580537f9c658647ea4165a0bbc3d4dde26986fb28827	2069861	/Volumes/music/Dead Kennedys/Never_Been_On_MTV_(Bootleg)/Dead_Kennedys_-_Never_Been_On_MTV_(Bootleg)_-_02_-_Hop_With_The_Jet_Set.mp3
98c46cd0a5d5cc5d7886460f5ab8dd043e1c3a1450bbd315549c919e84795e3a	10418303	/Volumes/music/James Brown/James Brown-Make It Funky-The Big Payback-1971-1975-Cd 1/03 - I'm A Greedy Man.mp3
98c46cd0a5d5cc5d7886460f5ab8dd043e1c3a1450bbd315549c919e84795e3a	10418303	/Volumes/music/James Brown/Make It Funky - The Big Payback/04 I'm A Greedy Man.mp3
37a2aecd23947d23a6e040ea3cf4b7c3cdd488b12a1944faa64bccbec9f9b603	3898627	/Volumes/music/James Brown/At Studio 54 (Remastered)/06 Papa's Got A Brand New Bag.mp3
37a2aecd23947d23a6e040ea3cf4b7c3cdd488b12a1944faa64bccbec9f9b603	3898627	/Volumes/music/James Brown/James Brown-At Studio 54-Remastered-2006/06-papas_got_a_brand_new_bag-[www.pctrecords.com].mp3
e277525cca3ae47dd318b019bd906bc5de320f650a99cd0f67964e79ae0a8b14	4074046	/Volumes/music/James Brown/James Brown-20 All-Time Greatest Hits!-1991/20 - Please Please Please.mp3
e277525cca3ae47dd318b019bd906bc5de320f650a99cd0f67964e79ae0a8b14	4074046	/Volumes/music/James Brown/The Very Best of James Brown/01 Please Please Please.mp3
40c7bec61e797243697b057372c9b81dbaebba2bc448bc7070213126f33d1e9b	4343371	/Volumes/music/James Brown/At Studio 54 (Remastered)/09 I Got The Feeling.mp3
40c7bec61e797243697b057372c9b81dbaebba2bc448bc7070213126f33d1e9b	4343371	/Volumes/music/James Brown/James Brown-At Studio 54-Remastered-2006/09-i_got_the_feeling-[www.pctrecords.com].mp3
a53b8b9f5c5b9d18d53bdda1eb5c06ba06275c2291f35e2fd28ca11bffe02dc6	7985697	/Volumes/music/James Brown/At Studio 54 (Remastered)/03 Body Heat.mp3
a53b8b9f5c5b9d18d53bdda1eb5c06ba06275c2291f35e2fd28ca11bffe02dc6	7985697	/Volumes/music/James Brown/James Brown-At Studio 54-Remastered-2006/03-body_heat-[www.pctrecords.com].mp3
7d313363a789173cd3ded2e17c1853ec1c170a9f78fd90a6303a6832e10643cb	4930798	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 2/11-Wonder When You're Coming Home.mp3
7d313363a789173cd3ded2e17c1853ec1c170a9f78fd90a6303a6832e10643cb	4930798	/Volumes/music/James Brown/Messing With The Blues (disc 2)/11 Wonder When You're Coming Home.mp3
d43fde07c45fc87a4482ea19e5ee4f37cfcdac2841f446ecf9a7f1dc3042813c	9913179	/Volumes/music/James Brown/James Brown-Zaire soul-2000/James Brown - Zaire Soul -13 - Sax Solo Maceo - Man's World..mp3
d43fde07c45fc87a4482ea19e5ee4f37cfcdac2841f446ecf9a7f1dc3042813c	9913179	/Volumes/music/James Brown/Live Zaire 1974/13 Sax Solo Maceo - Man's World.mp3
d8a22d6113832d8f8054feef1610a75aea51e0a0bb83a52f55865e68f1a8a1b1	8900736	/Volumes/music/1967-The Moody Blues - Days of Future Passed-1967/07 - The Night [Nights in White Satin].mp3
d8a22d6113832d8f8054feef1610a75aea51e0a0bb83a52f55865e68f1a8a1b1	8900736	/Volumes/music/The Moody Blues-1967-1993/1967-The Moody Blues - Days of Future Passed-1967/07 - The Night [Nights in White Satin].mp3
25f22aba3abfc8109941ffe830a3b3e2a397d4c171d3d6ef62cf8c8cbdbc38b5	6681271	/Volumes/music/James Brown/James Brown-Messing with the blues-Cd 2/09-Talk To Me, Talk To Me.mp3
25f22aba3abfc8109941ffe830a3b3e2a397d4c171d3d6ef62cf8c8cbdbc38b5	6681271	/Volumes/music/James Brown/Messing With The Blues (disc 2)/09 Talk To Me, Talk To Me.mp3
86945023b57a325e73314388cbbd98dc086bc12e40fb13a100b90d1a3e5c2baf	5959514	/Volumes/music/James Brown/James Brown-Make It Funky-The Big Payback-1971-1975-Cd 1/01 - Escape-ism.mp3
86945023b57a325e73314388cbbd98dc086bc12e40fb13a100b90d1a3e5c2baf	5959514	/Volumes/music/James Brown/Make It Funky - The Big Payback/02 Escape-ism.mp3
